N0,G,X,Z,R,F,,,,,,,,
90,0,160,60,,,,,,,,,,
100,,,,,,T0001,,,,,,,
110,1,147,65.3,,4000,,,,,,,,
120,3,,125.35,500,,,,,,,,,
130,2,142,69.68,500,4000,,,,,,,,
140,1,147,65.3,,,,,,,,,,
150,,142,69.68,,,,,,,,,,
160,3,,127.4,500,,,,,,,,,
170,2,137,74.05,500,,,,,,,,,
180,1,144,67.9,,,,,,,,,,
190,,137,74.05,,,,,,,,,,
200,3,,129.45,500,,,,,,,,,
210,2,132,78.43,500,,,,,,,,,
220,1,139,72.3,,,,,,,,,,
230,,132,78.43,,,,,,,,,,
240,3,,131.5,500,,,,,,,,,
250,2,127,82.8,500,,,,,,,,,
260,1,134,76.65,,,,,,,,,,
270,,127,82.8,,,,,,,,,,
280,3,,133.55,500,,,,,,,,,
290,2,122,87.17,500,,,,,,,,,
300,1,129,81.05,,,,,,,,,,
310,,122,87.17,,,,,,,,,,
320,3,,135.55,500,,,,,,,,,
330,2,117,91.55,500,,,,,,,,,
340,1,124,85.4,,,,,,,,,,
350,,117,91.55,,,,,,,,,,
360,3,,137.6,500,,,,,,,,,
370,2,112,95.92,500,,,,,,,,,
380,1,119,89.8,,,,,,,,,,
390,,112,95.92,,,,,,,,,,
400,3,,139.65,500,,,,,,,,,
410,2,107,100.3,500,,,,,,,,,
420,1,114,94.15,,,,,,,,,,
430,,107,100.3,,,,,,,,,,
440,3,,141.7,500,,,,,,,,,
450,2,102,104.67,500,,,,,,,,,
460,1,109,98.55,,,,,,,,,,
470,,102,104.67,,,,,,,,,,
480,3,,143.7,500,,,,,,,,,
490,2,97,109.05,500,,,,,,,,,
500,1,104,102.9,,,,,,,,,,
510,,97,109.05,,,,,,,,,,
520,3,,145.75,500,,,,,,,,,
530,2,92,113.42,500,,,,,,,,,
540,1,99,107.3,,,,,,,,,,
550,,92,113.42,,,,,,,,,,
560,3,,147.8,500,,,,,,,,,
570,2,87,117.8,500,,,,,,,,,
580,1,94,111.65,,,,,,,,,,
590,,87,117.8,,,,,,,,,,
600,3,,149.85,500,,,,,,,,,
610,2,82,122.17,500,,,,,,,,,
620,1,89,116.05,,,,,,,,,,
630,,82,122.17,,,,,,,,,,
640,3,,151.9,500,,,,,,,,,
650,2,77,126.55,500,,,,,,,,,
660,1,84,120.4,,,,,,,,,,
670,,77,126.55,,,,,,,,,,
680,3,,153.9,500,,,,,,,,,
690,2,72,130.95,500,,,,,,,,,
700,1,79,124.8,,,,,,,,,,
710,,72,130.95,,,,,,,,,,
720,3,,155.95,500,,,,,,,,,
730,2,67,135.3,500,,,,,,,,,
740,1,74,129.2,,,,,,,,,,
750,,67,135.3,,,,,,,,,,
760,1,67,150,,1500,,,,,,,,
780,0,160,,,,,,,,U,39,,
,,,,,,T0000,,,,,,,
,0,190,125,,8000,M,40,M,42,,,,
,0,270,,,,,,,,,,,
,1,298,,,2000,,,,,,,,
,1,316,,,100,,,,,,,,
,1,300,,,3000,,,,,,,,
,0,280,,,,,,,,,,,
,28,,,,,,,,,U,0,W,0
,,,,,,M,38,,,,,,
,,,,,,M,43,,,,,,
,,,,,,M,41,M,39,,,,
,,,,,,M,99,,,,,,
